BCSS Dataset Statistics
  TCGA-EW-A1PH:    166 patches
  TCGA-EW-A3U0:     35 patches
  TCGA-EW-A6SB:    186 patches
  TCGA-GI-A2C9:     26 patches
  TCGA-GM-A2DB:    391 patches
  TCGA-GM-A2DD:    225 patches
  TCGA-GM-A2DF:     89 patches
  TCGA-GM-A2DH:    110 patches
  TCGA-GM-A2DI:     16 patches
  TCGA-GM-A3XL:    181 patches
  TCGA-HN-A2NL:     35 patches
  TCGA-LL-A441:     75 patches
  TCGA-LL-A5YO:     70 patches
  TCGA-LL-A73Y:     42 patches
  TCGA-LL-A740:     51 patches
  TCGA-OL-A5D6:     61 patches
  TCGA-OL-A5D7:    214 patches
  TCGA-OL-A5RW:      9 patches
  TCGA-OL-A66I:     48 patches
  TCGA-OL-A66P:    168 patches
  TCGA-OL-A6VO:     54 patches
  TCGA-OL-A97C:     58 patches
  TCGA-S3-AA10:     67 patches
  TCGA-S3-AA15:     40 patches

Label distribution (by patch count):
  background                (val=0):   6449 patches
  tumor                     (val=1):  18720 patches
  stroma                    (val=2):  20282 patches
  necrosis                  (val=3):   4428 patches
  immune infiltrate         (val=4):   9541 patches
  normal epithelium         (val=5):    237 patches
  blood vessel              (val=6):   1841 patches
  other tissue              (val=7):   2831 patches
  DCIS                      (val=14):     49 patches
  angioinvasion             (val=15):     54 patches

Label distribution (by pixel count):
  background                (val=0):    144,128,694 px (2.40%)
  tumor                     (val=1):  2,652,183,579 px (44.24%)
  stroma                    (val=2):  1,825,051,687 px (30.44%)
  necrosis                  (val=3):    439,935,108 px (7.34%)
  immune infiltrate         (val=4):    831,453,551 px (13.87%)
  normal epithelium         (val=5):      4,910,970 px (0.08%)
  blood vessel              (val=6):     28,146,547 px (0.47%)
  other tissue              (val=7):     63,084,527 px (1.05%)
  DCIS                      (val=14):      4,719,979 px (0.08%)
  angioinvasion             (val=15):      1,618,638 px (0.03%)
