PANDA Dataset Statistics
  02146992e1884bf87012fd0d5d05cdb9:    117 patches
  0214df71ae527e2144021178c453d204:    119 patches
  022544d1446c2c44f8ca8ff53262dc5b:    115 patches
  022a0bb891701b0161a7d4518415d0f4:     88 patches
  0240270d611683829ea5bee2a8c52eb0:    117 patches
  0277b937ddc8679ae69b3c54bfd714f1:    100 patches
  02805e3e20ef629ffeeee1e68cf24ab0:     76 patches
  0280f8b612771801229e2dde52371141:     91 patches
  028dc05d52d1dd336952a437f2852a0a:    120 patches
  02a2dcd6ad8bc1d9ad7fdc04ffb6dff3:    116 patches
  02a7b258e875cf073e2421d67ff824cd:     65 patches
  02c2141567e50ff7d04069f70e9c9c5e:     78 patches
  02d302a8d723fa00331f373091b29135:    110 patches
  02e57c6acba29013ec3f1732ec373afe:    104 patches
  02f35b793b4fe3032ad6d91f181e391c:    112 patches
  03426e9293f207de46b5592c001eb45c:    121 patches
  034add55dd7134b7b5893d787eb5a32c:    121 patches
  0373ed8a095e0a283da690de360ccc21:    103 patches
  037e64a6aaddb326a8575de52771064a:    118 patches
  03849b0243900d79446bb27849dc0bb2:     88 patches
  03a1deb18638f73ce898b2adac1c8ec9:     85 patches
  03b3788b5dca6fdae323d0f1a03c03f6:     73 patches
  03cbca92332795356adbdf4dd0c15578:    119 patches
  03d147633edaca0d112520ac2ce6f11d:    119 patches
  0402b113937fa2d9ed77d3dcd8b6460e:     67 patches
  0403dcc49b1420545299f692f7d8e270:     93 patches
  040847f885854a69d231c46196288d46:    111 patches
  043489a629f6bdec1d08515a6daabb78:     54 patches
  0446851f36b7a60cb971e05365ce0188:    121 patches
  044b0937a90ecc3347acac21e9cd39f6:     67 patches
  045abbf620e79d285e7d9d0cbf39ec8c:     58 patches
  0465f4b248a57b710e02d636d595bf94:     97 patches
  046b35ae95374bfb48cdca8d7c83233f:     47 patches
  046bac77a58c1be84a6418904e755280:    106 patches
  04875b8121c928cc022dd6f26a307d06:    112 patches
  049813f2cb407d0db60d6e671af6415b:    108 patches
  04fb016f937abee73415638884ec0367:    101 patches
  05042f83b5d00b7ca6e2b4f0a2b3add1:     50 patches
  051a2228aadbb0d44e61f8507114a4c0:    120 patches
  0550b23f29085f41b10d165a46ad4371:    121 patches
  0592a76b2a23cf43ceeb8888f36bed9c:     76 patches
  05a377208625fce1afdc4878e3185ca4:     97 patches
  05abe25c883d508ecc15b6e857e59f32:    109 patches
  05b09773ad1b34275f0b5adee3c650ab:    110 patches
  05c4384280a459216bca38ea2a9230ec:     63 patches
  05f4e9415af9fdabc19109c980daf5ad:    113 patches
  060121a06476ef401d8a21d6567dee6d:     96 patches
  060f04c4f2dc67635433dc0c5b878265:    116 patches
  061054331a952dd1c9df45c283d756b0:    109 patches
  06334c520d4bd54eb501a49f42158a80:     88 patches
  063528c18968c03f23e0c299bbba17e4:     91 patches
  06509deacf578c9d20cdb0c1d6f087cb:     84 patches
  06636cdd43041e78141f2f5069fa62d5:     69 patches
  0674b9bfe2d2d8aa7731b02eeeee6be8:     81 patches
  067a25212e4e5b9eab412c274ae16df6:    121 patches
  068b0e3be4c35ea983f77accf8351cc8:    121 patches
  06a7dc123ee1cd1a88b5563bb332666c:     99 patches
  06bf945aaacb9a67d9f2439d9a7d73ea:     75 patches
  06cab87cd7a132bd8eaa30aa1ea42434:    119 patches
  06d4ebd3d0ee6d3514d07ccfba615def:    103 patches
  06fb67ffa126811dad6ffb6ecdb8558b:     95 patches
  06fc0c8a36a83d5150fca83d5bbb2612:    105 patches
  06fe0864a99a2e0cd32cb141b7808912:    119 patches
  070f9f27db2db32b456cfc595f29c03a:     80 patches
  07106a451fdebeaa73f2db13f295bfb1:     73 patches
  072f1b5740579bbe7f69afdd33bee8d1:    112 patches
  074c3e01525681a275a42282cd21cbde:     75 patches
  074d9f9ceede2e4fad8aec367a335a77:    120 patches
  076737b247cef7064ad6b9f653892026:    108 patches
  07697ea97bfbbac071d41a375c3ad036:     88 patches
  0794712a5fdd9d31bdb4ea7c4f175054:    114 patches
  079fed45c08f216f49fe4aff84d7e8d2:    114 patches
  07a9fa12ce780b43fb5dfd7d24b861c6:    117 patches
  07aa24f15ce062d65979b6a8bc7eb3f0:     92 patches
  07afad2271546de1802035829d3b507d:    115 patches
  07d600e3fcbebf7dc75e5335d3563e63:    116 patches
  080b829ec59528590e76b57d25fdda55:     71 patches
  08134913a9aa1d541f719e9f356f9378:    121 patches
  082fd0a9f827b00494feb039b53b5500:    120 patches
  08347bf830e78903e36a81168c4342f9:     56 patches
  0841bb278823ec53920d723881c7afd9:    121 patches
  08459aaedfda0679aab403ababbd6ece:     79 patches
  085a35715e8a0f0edeccff03290a6baf:    109 patches
  0873fff5fceb087574469b8c9312eb3d:     98 patches
  08960c544011ae04f233828b7393fece:    120 patches
  08ab45297bfe652cc0397f4b37719ba1:    103 patches
  08abd36dda089b53088bb7bf7558336a:     78 patches
  08b04f43997889865568c2c0d7bba8ab:    101 patches
  08b92dd5bd510ff336949f1042c11991:    100 patches
  08e7beb9ca5dbe53b59cbb27639bffcf:     65 patches
  08f055372c7b8a7e1df97c6586542ac8:    114 patches
  08f12f69f71b3b4c3c45eafbd710b156:     85 patches
  08fc8cebe98efe59cf5b234d8de36356:     73 patches
  091b756470ae8748ad9384fb9eb73574:    103 patches
  091e4c8eda34e392cbecfc81d7aeb6c7:    117 patches
  09320344c2ed4da7bdf50d9f03b9e0be:    121 patches
  09471c7d6b4a7b117f7ab3a52d7828c4:    121 patches
  095965e73cfc1094f7bb310d5a6b2e33:    109 patches
  095d32f7716c9ff9892a7696d2325ea1:     75 patches
  095fc465913010fb51c3499000813454:     76 patches
  0981f547380ba7b05772f3e5685b1beb:    121 patches
  099a334f7290f6821e9125c37428157a:     89 patches
  09a20094c83eaa9c6a8c4f7c92b4bac4:     52 patches
  09a9f7497e6ba14eb0a12388ca17540d:    108 patches
  09aa67c5eb010454e88598c6ac50c695:    105 patches
  09b1c877be0329742ae7e56e9f1d09db:     59 patches
  09e7ee8f114d5c39a71113bf04e9d6a8:     73 patches
  09f734438a9b2f3cf78c72eef5c45b30:     83 patches
  0a0f8e20b1222b69416301444b117678:    121 patches
  0a107c91216d62b2543122a46eb26541:    103 patches
  0a336d5bc71e1f83d453297413f11e9b:    114 patches
  0a5b11fe9c149f5e2e41a5d16dc5f314:    121 patches
  0a5d6a20d1429dd55b94ae1b857ad573:     38 patches
  0a81500dc48b2bb7ee19849502360270:    118 patches
  0a836ea85157d6e0b92371d8ae18a55c:     70 patches
  0a848ccbbb065ef5ee59dd01710f8531:    121 patches
  0a93d9a674e358ba32e4e2ec320aefc5:    113 patches
  0a94d55951bd4caebf2712e455decc6e:    105 patches
  0aa144fb4a6597dd19b3e0de25151e11:    114 patches
  0aa6472328e4807ba54a807b8332da0f:     82 patches
  0ace5c189da8f9f9d9cb92e85f142904:     76 patches
  0ad4f3538ae67d99a7dbfcc01b2d2dd8:     99 patches
  0b1775f64d774ab69e50fc0d7a124036:     80 patches
  0b180497f297ce3ae7bba222099115d7:    117 patches
  0b2cba7e97daa7f11ededc2ec7d67045:     53 patches
  0b373388b189bee3ef6e320b841264dd:    118 patches
  0b4fba162fc179a4cf63cc986f72ac4c:    106 patches
  0b517956117177d8efec1a7efe60a985:    101 patches
  0b60ac39ce977146c4bd7978d62bedeb:     57 patches
  0b73719f81c77051bb4b0ece8647a48e:    121 patches
  0b90de9a5e884982c165c6f2a46c5762:    112 patches
  0ba540dcef7c6a994c4e0634cbff4af2:    108 patches
  0bb772b06c9e3cd1914e31b509556ebf:     52 patches
  0bbbb6734f721f4df4d2ba60ade0ed15:    118 patches
  0bc3b1ea9b5e5af3355cfbd9eb7561a1:    120 patches
  0bc4086b7c5ed0463dde3926f10fc298:     94 patches
  0bce55d17bcc628e62c843a2420e723d:     99 patches
  0bd0dd2e0b715471eab534e1d815ebb2:     84 patches
  0bdbe5375568e1df2ac1f3aa984081e4:     82 patches
  0beac47a5319a85fe10af9cc1c114f09:     83 patches
  0bfcecec15bb9bef0c8e59e2776ee3c7:    112 patches
  0c16dad59425c963a1dba7a84638ece7:    121 patches
  0c21345669287d5b299ed8d7d0f6e1c2:    104 patches
  0c26185c4a50226bc489999b62860aab:     98 patches
  0c4c5c0598098cb221d34dc154cca14f:     56 patches
  0c514de56dcdc9d3b7b71173361a5b7b:    115 patches
  0c5c2d16c0f2e399b7be641e7e7f66d9:     98 patches
  0c625807666551dc07436779d1969b24:     71 patches
  0c6c14ee4d822472a576f1f6650d79f0:    111 patches
  0c74f7e82d446bd1cde9628fd6fa94e3:     93 patches
  0c77493e455bd2380f899c278052fb16:    121 patches
  0c7d6e0e07621b5582117e9977327b4c:     59 patches
  0c884ecf6571905365546a078c02133b:     96 patches
  0c88d7c7033e2048b1068e208b105270:     55 patches
  0ca1096422c8a8ef79428a6d8b2d2268:     60 patches
  0cb2ce337d1a2073f68553d15eacb3a8:    106 patches
  0cb3f826fc871be280fd81ddd875b221:    114 patches
  0cbfd6b7a0e0e936db19b032096621ad:    105 patches
  0cee71ab57422e04f76e09ef2186fcd5:     99 patches
  0d1e1a99a3ba55fe2d5cf69ba87c9d97:     57 patches
  0d3159cd1b2495cc82637ececf63ed41:    106 patches
  0d78804d555b81c004df3b681b939ff6:     65 patches
  0dccbb58add854759951038d5ee736ab:     63 patches
  0dfaba8f37fac34150fb70ca8e425141:     53 patches
  0e1f3c283a5756b1372fc67e5230dd35:     95 patches
  0e204892570cac5d8352fac145f1e66c:    116 patches
  0e2203e117e27e9728407f102404ac59:    100 patches
  0e305c4d31f47db36c44a1d55d389193:     96 patches
  0e347ad243e4019fad579d3282a730f9:     82 patches
  0e46418f938971abebfda741d6840e9b:    121 patches
  0e492e8df48427de3324676b8df25fd0:    115 patches
  0e4e894993e03ea910ecfb8bcdbc4baf:    110 patches
  0e5ede875ccdf25c8f1cb9b26fb64dc7:    109 patches
  0e6ba66e0b6faf748d29425b8fef9d79:    121 patches
  0e8b496c4be0464a4808bbbe846334a9:     78 patches
  0eb4c1db923d5395c5eb15e8850804ed:    109 patches
  0ebca9447d84a555740f21ef4c585bd6:    114 patches
  0ec18b204bb91f36ae7367016df623ec:     57 patches
  0ec5bf6cbb0a9195b4db46173203a848:    120 patches
  0f374b1b7edab897de6d3dcfecd1aac1:    116 patches
  0f38ed2800802b352271d4384e9e4654:    120 patches
  0f83710916fcc2edf1a7a9a103fd48ac:    121 patches
  0f871f7b53fefec938ee7569319f74e2:     44 patches
  0f958c8bbbc828b2e043e49ea39e16e2:    118 patches
  0fb3565c36d9c379d64120b4367a83da:     96 patches
  0fbd680b68f4245a539b628563484f28:     88 patches
  0fcc5673242af956da6637881d14c414:    114 patches
  0feceea983889baf5672d8caa4e22781:     56 patches
  0fee48bfc0a56f57a07134f30f54ca49:    120 patches
  10218e6dc6a4fb9af7879333c11af510:    111 patches
  102457e538762e4082f7ee8a4d1a9e16:    100 patches
  105cbd187035503e56605db53600b491:     67 patches
  107694232cb071255848ddca5efbe061:    120 patches
  108f2256764d82324ed9b2416b958291:    108 patches
  1090bc9626ae4dec99207c3b64a1a050:    109 patches
  10a8a9a745a971ab7ed129c6283a3f7d:    119 patches
  10bf7780fc6540d6f79eae2aa2e5d4b9:     87 patches
  10ce72448dc8291b84c67016f41fbd9a:     59 patches
  10d22d845b6bdd506a53af379e7f0b20:     64 patches
  10d3ed411fb2f2e829fd5574e76160cc:    121 patches
  10d6b8614b2c6daa7335f6de0492b049:    103 patches
  10dc2544e17f8446dda51f9a9b05181c:     96 patches
  10dd67ea8e8fe3edbceeabfff19d1934:    110 patches
  111b574b0f3bed1be6764860d7ea7adf:    109 patches
  11253234dfdb3f8252246a66f3440d6f:     68 patches
  1131645a3637519663bd25b10778f048:    117 patches
  1141ca7040f9f32bf84531cc1b1d9f51:     88 patches
  114db3f43c4ac596ba4e0da70b7afc90:    120 patches
  115bd4dfe4bfd01f17f11c13eb61a77c:    117 patches
  117322874280c217ec357f6de7b5c77f:     85 patches
  11987580ef3e38921af9931918c88a26:    121 patches
  11a621fdaec9f33cf09edaf06d0edb1f:    115 patches
  11a715facad7b619e3213ce126be1c77:     44 patches
  11acf00f7aba60feb6c6626ceff0cc51:    120 patches
  11cd4062d15d22baae8edc898f374563:     93 patches
  11d510d280156e0f3d3b14d22f6fd577:    117 patches
  11f1519eb38ea10e74539a5d96cc8567:    109 patches
  11f9b8c48b800c4434f693f0e76bc3b4:    112 patches
  125ed8b10ae6c064811a76636e949515:    103 patches
  126ab775290fbfe771a67c94c6d50799:    111 patches
  128ade97a27c446fb413b1787426760c:    117 patches
  129065b74e139bb331d985027c1da317:     94 patches
  12942b14ee8cde158e33d537cc3582a9:    119 patches
  12a318e597b0a4ac2c1cde0584e39206:    112 patches
  12d5dea1bb9e690b0a7d2b541b3d2145:    100 patches
  130019276ea41cbc9c01147481b1d6db:    115 patches
  1307e25950ec553c3d02121252e6a80f:    115 patches
  130e070fe606be39506ac1dc4bd7f5bf:     95 patches
  1329fffac9982cca468efe133cfacf50:    102 patches
  134160267beeb22f782f92b728cc5abd:     97 patches
  134b29504e8774c3d38102d6ee81cdb9:     80 patches
  134d69e06d397dc06ed6794b737c63fd:    121 patches
  1364c10e1e7f1ad0457f649a44d74888:     60 patches
  13676e50355c7661e2e2745ecbe2cb7a:    109 patches
  136cae2844e9f6fd15f09ccc9453e0b6:    113 patches
  13813facc985c2ea007fdf764ef98a5a:     92 patches
  139cb12bffe84ce402f7eeef365bb842:     63 patches
  13a2f4b3f904a0893997c4fc8f2ec7d5:     90 patches
  13e0eb0bb20ae07ee32ce2d6a70ed9ff:     99 patches
  1406f6f2b430bc206d22fb814d6edeba:    119 patches
  142bb88e0db1abb959a792eb24b646be:    120 patches
  1443a8d2509ecfda39e42fe18ce2d864:     54 patches
  145ae6f948b36cb450a7eeb9cbac4cfa:     57 patches
  145c74333d681b537b51a1f2c553c24e:    113 patches
  146767f7d93d3093f647e003c9fdb0bb:     98 patches
  146fdf9cb391b6199413967a26ee3305:    120 patches
  148121423c7bdd1892bf501a2d5a800b:    120 patches
  148fe91d0372058647fd126db36714d5:    118 patches
  149013f5cddc13244ac55531bf74f8f7:     65 patches
  1496bd10b5eb474af7b764aed67309ba:    115 patches
  14b6e5e738edba8fb2a18cb95dc9af6a:    111 patches
  14cfeff25aa96b156a952fae9669162c:     91 patches
  14cff64d674f558dc47ee5e817b7f671:     92 patches
  150b3dd8a42745a633ff7a5ec9faeb5f:     74 patches
  1517ef21c1a72cf5ba4e1eeb6176dccc:     88 patches
  151fd14ad2dee1c8292dfc3d211873ed:    121 patches
  1521d8add6039d68060e919270448018:    100 patches
  153b4416487925655ba21b75555e04d7:    109 patches
  15a3396c7f121c19977fb8cf543da766:    121 patches
  15a6a06636e0bb96ad2703a64d06fcfc:    116 patches
  15be10044a3e4b704d0822432416fde4:     76 patches
  15d988a363c6d81572a8ed9ccc3f46f6:    105 patches
  15ea2d5d326ff73f1f5b25bf7721232a:    108 patches
  15ee33d8a2845dd72a240f17db87000b:     88 patches
  160a477ebf1063575de0657e87aee1c2:    119 patches
  16245569965bf8a154f6bd2defc8df7e:     56 patches
  16272df65f00bdc126b5ca32de2b3a6b:    105 patches
  162cd4fc05480042f1429d3eaed599d8:    121 patches

Label distribution (by patch count):
  background                (val=0):   1831 patches
  stroma                    (val=2):  29300 patches
  normal epithelium         (val=5):    486 patches
  Gleason 3                 (val=8):  11706 patches
  Gleason 4                 (val=9):  15203 patches
  Gleason 5                 (val=10):   4581 patches

Label distribution (by pixel count):
  background                (val=0):     30,373,562 px (0.40%)
  stroma                    (val=2):  4,094,574,122 px (53.31%)
  normal epithelium         (val=5):     10,366,860 px (0.13%)
  Gleason 3                 (val=8):  1,195,917,438 px (15.57%)
  Gleason 4                 (val=9):  1,848,740,524 px (24.07%)
  Gleason 5                 (val=10):    500,846,694 px (6.52%)
